       1319886134, 1772430555,  310962679, 2725935640, 2991553995,
       2206201316, 3665902355, 3472784193, 2314553533, 2899760785,
       3463608142,  954653524, 3977539567, 2379757840,  435598228,
       2215714273,  851295800, 3607621109, 2340904526, 2553794882,
        112799989,    3692077, 2485537400, 2882978625, 2644807047,
       2048879457,  954395293, 3596430569, 2690495091,  984449928,
        498202005,  654126886, 1524754879, 3266040104, 4129175733,
       1685256487,  446982450, 2162296317, 2546720866, 1576816106,
       2481884528, 2448311852,  978548380,   79521838, 3188680588,
        917135615, 2242597908, 2928672986, 3393396019, 1091964996,
       3615908998, 3835495110,   84536302, 3233198665, 4191457144,
       3239620189,  161147134, 3257092948,  167945249, 2377462740,
       3480303619, 1150815802, 2629852387, 1926607470, 2563222376,
         28303680, 2155149792, 2291745065, 3603917325], dtype=uint32), (2, 2), [], {})
6  :   task: ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([1214308553, 1597316114, 3283979832, 1649344170, 3817175287,
       1315166149,  901221263, 2572064982, 2074101239, 1525616220,
        541478586,  583854287, 2050518896, 3180997286, 2717256823,
       2015168340, 2120838935, 2999627480, 4058111722,  831907224,
       1122981320, 2871699893, 2562157346, 1786219927, 2922265783,
        430017482,  605740274, 3529635943,  635786639, 1113971671,
       1898314604, 1431860327, 2198748603, 1128206912, 1690199938,
       3802265593, 3130396049, 3938359839, 2839049879, 2496403824,
       4291677831, 1085967672,  294101570, 1120009025, 3519879856,
       1138488541,  430326490, 1486156835, 2566595131, 2672726270,
       4187982695, 3707184664, 2657783870, 2241858770, 1606627192,
       3344237320, 4102706178, 2280744994, 2455271585,  655646477,
       2496870650, 2825383462, 2020407137, 2337217524,  618575148,
       1039186889, 2582252243, 1801679300, 1176508519, 1028070675,
       3201598470, 3342257997, 3461412108, 4187878599, 3330007350,
        730657560, 2686141854, 2629930577, 2172429338,    8321541,
       2844194510, 3020227373, 2098611732, 2816064824, 3643338489,
       3866378659, 1977092080,  168619115,   15483701, 2847224640,
       2974257479, 3844707561,  114260382, 3016849704, 1026799587,
       2281771527,  892288562, 2675877812, 3078522379, 4189106743,
       3189601668, 3320029934, 2199610414, 1383584552, 3918257331,
       1845605517, 1891473104, 4100437691,  528062886, 3331312171,
       3043048565,  615384543, 2531525661, 3909278996, 1333382025,
       1963091878, 1558605567,  162133630, 2947122047,    9768210,
       2022740352, 2672632718, 2436483885,  796957912, 2085586592,
       2069288929, 3145151332, 2351031898, 3014669728, 4240559932,
       2673975521, 1173049612, 1604128541, 2981836767, 1770138196,
        502655607, 3039821951,   57234256, 1152658944, 3510247248,
        371479939, 3937622313, 3910338275, 1142597542, 3792424436,
       2436138134, 1113393352, 3847935764, 2288005497, 4288155364,
       1641008828, 1774628521, 4045832504, 4011255901, 1114747806,
       1407524208,  671184886, 1318301106, 3105754171, 1037889652,
       1531461287, 2699909244, 2636429183, 1934149021, 1771431136,
        349457185, 4165011544,  725128567, 4144980637,  404615936,
       1254963526, 2591124263, 2104012211, 3846218456, 3251438749,
       3568162620, 2750376684, 4006247855, 3357943881, 1568625520,
       4169907746, 3146487928, 2331098449, 2148698788, 2680606575,
       1551332107, 3091707873, 3174698842,  114592285,  500996896,
       1679868653,  261505265, 1316755385, 1196818732, 4145280730,
       3768564135,  283308222, 3149303460,   38114858, 4169910986,
       3386780088, 1317211002,  189000041, 1400401594, 1085793832,
       4086849545, 2207895337, 1519331090, 2022940460, 3551588728,
       2800949440, 2303383220, 3930099343,  166396579,  831196132,
       3720691872, 3856267046,  655747234, 2442143605, 3876406011,
       1596514255,  993464229,  912389315,  389707862, 1134474625,
       3633554218,  987226175, 3906216454, 2782638940, 1167308133,
       3373417487,  363720751, 2018686267,   43248103, 2681835923,
       1892821063, 3246899359,  809719692,  866867761, 2359584479,
       3452266170,  181422156, 2051804431, 2294468036, 3413802875,
       3424535359, 4126971938, 3958635270, 2182626571, 1210999891,
       2449417775,  777516662, 1867369293, 2483799623, 2281847036,
        148106565, 2557369886, 2701107684, 3550255297, 3983381807,
       4140506463, 2660661281, 3712286371, 2666697524,  492694580,
       2249949591, 2391518270, 3538185836, 3307098366, 1645144038,
       3598462501, 1521701918, 3562044210,  157232785, 2913467518,
        531584749, 1566039440,  186734510, 3598354223, 2306232383,
       3728171212, 2137866159, 2119424629, 1847804710, 2404390898,
       4293695010, 1344174447,  164072772, 1594077555, 2602660048,
        203677429, 1198870671,  945894952, 4016471757,  457976077,
       3766167310,  747588758, 2838334827, 3491024428, 2576969985,
       2078764094, 2773157801, 2890332371, 2818454780, 2986542912,
        790239039, 3964591150, 4069823398, 2927213665,  204228647,
       4279491624, 2075591866, 3168731967, 3022479868, 1122551901,
       4018181147, 4068868435, 2986422576, 4249814237, 1362563192,
       1333641296, 4031848947, 1675184730,  941856936, 3281054379,
       2311929362, 3826247163, 1945454020, 3821554389,  504999299,
       1135164449, 3976698261, 2095026067, 2213931284, 2095111875,
       1704321280, 1045909398, 3112479543, 1742091267, 3213486734,
        482188806, 1743958925, 3846115549,  645580578, 3606095078,
       2573299734,  493970781, 2028355553,  670102109, 3258226905,
       3205236589, 1853685347,  733166156, 3404991674, 3972414511,
       4157637666, 3057679797, 2116736365, 3987270700, 1693901936,
       1274308439, 1033414312, 4091835871, 1776206223, 1021892810,
       2122002935, 4017676108, 1924721335, 2394707620, 1128950858,
        909818348, 3387915947,  948619295,  767755624,  908970621,
        853887283, 1099817445, 2565055805, 1809297317, 1865942089,
        745735357,  188368452,  830473634, 3589222525,  974556303,
       4023658149, 1021986179, 3946214344, 2477482980,  599292811,
       1319759257, 1949165174,  989119987,  935809393, 3942688706,
       3220909442, 3070885508, 2020182577, 3251372495, 3855301083,
       2324043459, 2516087308, 3700451807, 3154081411, 2173081990,
       1081130645, 1299756188, 3037717682, 3923090462, 2248011839,
       3732055773,  980775740, 3445639105,   38993188, 3596041792,
       3289120556, 2289100428, 1460809584, 2196139467, 1556756077,
       2356334256, 3006473873, 1451343667, 2259386988,  629753652,
       4280806617,  957436804, 4128450005, 1884730122,  779045363,
       1676052380, 1585127186, 3780146545,  992034728, 2272751330,
       3270344368, 3806842385, 2455087453,  766063120, 2005754939,
        329839469, 2325054776, 3448558992, 2056879263, 4010094622,
       2887476995,  924888121, 1662000160,  820804055, 1907649057,
       4132173630,  185080743, 1372121344, 2394868749, 3250612770,
       3425793999,  380300721, 1630170453,  483255317, 4200490711,
       4123697379, 1957543637, 1329635726, 2870458856, 2359621849,
       2131807163,  544301460, 3081031641, 4021134172, 1502071574,
       1403822779, 2437103453, 1984936915,  398588542, 2895770528,
        184446054, 3348989432, 3215837099, 2055286013,  144760782,
        744760513, 3601764390,  614677129,  778984095,  572056021,
       1919159571, 3105153394,  161695585, 3316086613, 2985497204,
       1068740807, 3593537938, 2809697734, 3236732359, 2975003107,
       2089177350,  254102844, 2327149958, 3611066573, 3961660856,
        817217512, 2951462312, 1222824001, 1005774091, 1979247542,
       2696237195, 3883992288,  447604964,  343164602,  408991740,
       3863075535, 1148123413, 1447607537, 3806575994,  134172509,
       1708881954, 2031369921, 2728610932, 1595034822, 3054608509,
       3187500111, 3177290754,  443606535, 2895427323,  177430973,
        810003817, 2520334303, 3894778420, 3557171360, 2872824624,
         20051406,  398946838,  861535169, 1660299727, 4029772031,
       1860119113, 1777391141, 1457896217, 2680259343, 2901472385,
        573333826, 1454640872,  377508948, 2991881504,  844669486,
       2164060708,  370159266,  925250345, 2715921448,   31266208,
       3992964671,   49840311, 3746328387, 1655947134, 1345294204,
        225231525, 3866267763, 2256340375, 1680577083, 3716948378,
        625270760, 1055326964, 2346355386, 1848154386, 1079083947,
       3607366593, 4092866061, 2232593630, 2971029961, 1216571849,
        610868013, 2505277533, 1875783523, 1561602666,  644944224,
        255536887, 3165244550, 2901921536, 4160074998, 2345272424,
       4068715772, 3198679432, 2111140497, 3412905135, 2012099104,
        207984154, 1483907163, 3204325149, 3848003201, 1211697141,
       4049945061,  581388722, 3239221477, 1471797622,  277210685,
       3347464193, 1358025888, 1248227899, 1092868447,  307265859,
       3737378455, 3149755503, 3156653458,  503382799, 4034280226,
       3576467682, 3854564030,   59332465, 2313248564, 3548010193,
        430723617, 3148375054,  810895957, 1746719906, 3874070672,
        696242838,  480648549,  881668285, 4184318593, 2019334213,
       3437387270, 3935478440,  467932051, 1035101259], dtype=uint32), (2, 2), [], {})

states:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)  :  1
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)  :  2
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0)  :  3
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1)  :  4
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0)  :  5
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1)  :  6

num_fanins:0 num_fanouts:0 num_faninNBs:0 num_collapse:0

all_fanout_task_names

all_fanin_task_names

all_faninNB_task_names

all_collapse_task_names

leaf task start states
1
2
3
4
5
6

DAG_tasks:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1)  :  <function _apply_random at 0x00000279FF4343A0>

DAG_leaf_tasks:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0)
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1)
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0)
('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1)

DAG_leaf_task_inputs:
(None, 'random_sample', array([  41620360, 1961983665, 3270849372,  643959793,  967113210,
       4100957120,  992745346, 4035746782, 1662841651, 2019503093,
       1680005326,  215036466, 3388571571,  863220028,  381711707,
       2557871987, 3500241151, 1872390439, 3920487561, 3204483554,
        324977361, 2754418165,  385082882, 3398015484,  350557093,
       2365599766, 3969880122, 2664503654, 4079351941, 1717880905,
        151086006, 1735898934, 3736979107, 1068819190, 3789546649,
       1806801303, 4100180980, 3571763723, 3802292738, 4260837431,
        516016855, 3030310108,  377942532,  246049890, 2471748971,
       1673135325,   51084400, 1953445839,  645714864, 2908837794,
       3832522857, 2722922755, 3046119681, 3364321219,  238801384,
        908523424, 1630817702, 1885301117, 1738173480, 2860360830,
       3277207798,  509964309, 2349516322, 3515683095, 3534936973,
        304532453, 4186963382, 2150862511, 1129497682, 2441144475,
        135720266, 4063538773, 1438049468,   42494641, 1393802191,
       1864531874,  284963352,  762988973, 1658342683,  602980351,
       3141322832, 2311586214, 3261082230, 2085553285, 3693625062,
       3670957651, 1601275881, 2850573695, 2448952990, 3528982656,
       1204541468, 4032254551, 1337452999, 3845448493, 3202538647,
       4279487734,  284001798,  539552979, 3700810573, 4222872698,
       3800372639, 3411797442,  886382620, 2767519960, 2294621212,
       1325459305,  574648205, 3870294439, 3490323394, 4284884228,
       3961590445,  857236331, 3663757472, 2219573029,  367270719,
       1813435178, 3745218784, 3123774961, 4106374494, 1333284560,
       2107242447, 2735461255,  176968125,  799512379, 3889889359,
       3195311720, 3088524393, 3131331834, 3358535584, 2149464497,
       1192373230, 3947571632, 3646169384, 3962477489, 1336472024,
       1762615966,  680909803,  970711086, 2904480369, 1486168919,
        680417175, 4080631702,  797116024, 1911791884, 2742537312,
       2945731863, 1625231314,  948071299, 3137950095, 3459174241,
        839584623, 1334204635,  741417634, 1170278409,  179901091,
       3096600296, 1272776349, 2237317665, 1766927253, 2100020348,
       2786656949, 4188985395, 3008275154,  165331202,  143297631,
        329700334, 4248044149,  285671397, 4137000995, 3498075685,
       2925091255, 1964503651, 1101092991, 3578573218, 4062032639,
       1150216763, 2270658232,  521823693, 1089516763, 3471430584,
       3024750022, 1079923309,  211203235, 1227491202,  998449178,
       3967206152,  342883658, 1806984598, 2077217949, 3629273505,
       3853235123, 1805799319, 2617875094, 1588955653, 3424304947,
        819770472,  983683130, 3049497693, 3927377775, 3318178545,
